ombre,tr
0,1.5934234003607344
1,1.7696092112430506
1,1.5538209836029182
2,1.7474499508218742
1,1.7206893034017412
4,1.696874344370599
2,1.692538192512984
1,2.012829450724439
1,1.7088819126186081
4,2.1688808732355938
0,1.678102702588376
1,1.825671605018897
2,1.8231224219932756
1,1.6845176204290055
4,1.6432645094978398
4,1.4524684383654858
0,1.9293797000802897
2,1.8326077541819359
0,1.6884699704928607
2,1.6743878707854947
2,1.1589917907363088
0,1.0656394660609294
0,1.0658080783778132
2,1.2165305513581188
4,1.1914912373563311
1,1.0509813583298637
0,1.0778361419347675
0,1.1243985487021746
4,1.0169601663023968
4,1.0769395709626224
2,1.0316278980244533
0,0.942664113101273
0,1.1206655951955327
2,1.0260309700020116
0,0.9825801919023434
0,1.0745913172354449
1,1.1349660754326578
4,0.9773208734732179
1,0.9628575553138035
0,1.1758614915261205
0,1.1226123360315796
2,1.1126518906326055
0,0.9977922565371955
2,1.169996631603226
3,1.056453944392615
4,0.9933544419532154
1,1.004574090292408
0,1.0906549125656966
0,1.0571576505913072
2,1.0469843225191653
1,0.9876216231823491
2,1.007912845140254
1,1.026357030806139
2,1.091129567786993
4,1.321039390993974
4,1.1972340650777369
4,1.1215791043914578
4,1.005996516115374
2,1.0474539732645098
3,1.1311542052026198
2,1.1584986574530376
1,0.9974554168629766
4,1.1485493758841585
1,1.5096330372352895
4,0.9707700154945087
0,1.0284804681109563
0,0.9830629312750716
1,1.1800706400917989
1,1.013422002367406
2,1.1084131001762216
1,1.0991860028680094
4,1.045439864493801
2,1.0832421299814996
1,1.1589024801023697
1,1.0369900006735406
4,1.1599553446831123
0,1.1377566477717664
1,1.04180276593479
2,1.0795626858630385
1,1.1539492045772022
4,1.0524388154794906
4,1.0334680050432326
0,1.1526618995831086
2,1.0611177302780561
4,1.1098274418468463
0,1.2100724686497415
2,1.1175016120187138
2,1.172457293541811
2,1.1699388876586454
0,1.148908928176752
0,1.1104868776892545
1,1.1704739815404537
1,1.098629351246018
2,1.1335086182834857
2,1.075506751230023
4,1.1405468351504169
1,1.0452862656029538
0,1.1205096865469386
0,1.0727192585682133
4,1.065400791092543
4,1.0197603626320415
2,1.278221871481037
0,1.1996154253320128
0,1.174677355712447
2,0.9824881865515636
0,1.1304866852087798
0,1.1384214730478561
1,1.0105205616555395
4,0.9735717516623481
1,1.0704503065244353
0,1.2159049919637255
2,1.1415558143335147
0,1.1927284975990915
2,1.2948367289973248
3,1.2018874570530897
4,1.1196400627486582
1,1.2250839693188027
0,1.1589544496528106
0,1.2596444897844776
2,1.205898736369818
1,1.1458742914337563
2,1.2006921574102307
1,1.2440178236302017
1,1.3051567266884376
2,1.1115362776326947
4,1.2867806788763119
4,1.1557304127727548
4,1.2826500620749357
2,1.2830696680684923
3,1.3725704716725886
2,1.2015844938268856
1,1.3539815411859308
4,1.234080860769609
1,1.6171622701058368
4,1.2287530195262661
0,1.2217294311249134
0,1.0903126834582508
1,1.0765026417866466
1,1.1560287564843748
2,1.152631102813757
1,1.359685487985189
4,1.2167973283794709
2,1.2101571597668226
1,1.213647203749133
1,1.1781666297756601
4,1.0997977037168312
0,1.154965497993544
1,1.1455451509518753
2,1.1689322182337492
1,1.1148538597008155
4,1.1276907234368991
4,1.2101821821433987
0,1.2387727487075608
2,1.175586245391969
4,1.3128116488769592
0,1.1725273561933136
2,1.7549454800937383
2,1.6526994123636314
2,1.2483008975265193
0,1.1728520861763627
0,1.4008180329100242
1,1.4122716485192086
1,1.269051601515912
2,1.2745942075570156
2,1.3568498226311476
4,1.338984753791351
1,1.174369200387332
0,1.438760516534785
0,1.4016988137560702
4,1.2365397015431654
4,1.1624517119985285
2,1.3429563516887129
0,1.276441229628631
0,1.169882915430776
2,1.24615707386738
0,1.3537062665170652
0,1.3937971932809887
1,1.352645710909087
4,1.3101403359517008
1,1.2055610839610154
0,1.2968793488072379
0,1.2313231537959837
2,1.1341196714779471
0,1.2797653304179448
2,1.3179591907440908
3,1.4677500630366467
4,1.326865548110959
1,1.2887702366906524
0,1.2060488240537097
0,1.1137812560750717
2,1.2201605654245213
1,1.210103572590242
2,1.1160605844797828
1,1.2476799624280375
1,1.1199567308710812
2,1.2142845869125267
4,1.570399527273139
4,1.3852777173608501
4,1.182343577671645
4,1.3101942298847007
2,1.402244682304854
3,1.136119521344881
2,1.2217011619918594
1,1.2045228558395138
4,1.2356747039202673
1,1.2717921080034102
4,1.2723452907289357
0,1.3101595837847526
0,1.2876973624695438
1,1.262294842158326
1,1.3458292832683583
2,1.2652128136674037
1,1.2633142074032548
4,1.2408204196412953
2,1.2062459218652748
1,1.3507178479383128
1,1.3076750734785492
4,1.259237901293318
0,1.359159947568969
1,1.2252362190326949
2,1.2657405892532552
1,1.1588111768317049
4,1.070648016799396
4,1.1684370182026669
0,1.2418447893228404
2,1.2951940085345086
0,1.3522495905024243
2,1.201843172504823
0,0.6897402879872061
0,0.7293636449376208
2,0.751364002948776
2,0.7101480741505384
4,0.7191483955907643
2,0.6970937584810599
4,0.7503003635929417
4,0.6411851321463473
0,0.7461420457061649
0,0.6781303352793202
1,0.7684884810898893
3,0.7714634376377489
2,0.7223497075281102
2,0.7159405393647376
1,0.7161753638335995
0,0.7845439304610409
0,0.7302902391936641
2,0.7011292747195057
2,0.7124709116001213
4,0.7345394072028739
1,0.737484337015303
4,0.7433641877285027
2,0.7113964934162595
2,0.678092609380883
2,0.6871764667384923
0,0.6616676001901851
1,0.7862161886448575
1,0.6964685864529656
4,0.7087845523994929
2,0.6813943953943635
2,0.80419142428741
0,0.7554919091421652
4,0.8956035855001119
0,0.8875899117867903
4,0.8129322839374709
4,0.7145466059203045
1,0.7832716437906129
0,0.8521418108814487
1,0.7391750731901539
1,0.6615039929783961
1,0.7427644229380803
1,0.753188319599758
0,0.7745619657503084
1,0.7050989631152333
0,0.7554330105458575
3,0.7509882837989608
1,0.6652600296033597
4,0.6531153700314007
1,0.7180481852110461
2,0.7002700481391457
2,0.6452102545151774
4,0.6760977562714743
4,0.7536040743971171
0,0.6530476173977604
4,0.6591241817234277
1,0.6635916210011601
0,0.7305389221555743
4,0.6973774726343436
4,0.7432571693643695
1,0.6651915070533505
2,0.6852720787933322
0,0.6714759487776973
2,0.7649118349609125
0,1.0444407231825608
4,0.6542690895930718
1,0.6421355938077795
1,0.806656696250684
2,0.801060174732811
0,0.7115370031392558
1,0.6845060120836024
2,0.707328640693504
0,0.7286048924329407
2,2.3890433634434203
2,1.4376118058509064
0,1.4850534801045114
1,1.2434616073095413
4,1.372469054296289
1,1.4022924169311182
0,1.049622838708956
0,1.1384331108924926
4,1.2984434277310584
4,1.166439093119152
2,1.2179840204488528
0,1.1643183668599022
0,1.145218742000111
2,1.2145070918642205
0,1.0454206517700868
0,1.074067201884759
1,1.2199954190156177
4,1.3612741295647766
1,1.1362661898335773
0,1.3014930544194385
0,1.1096144851493364
2,1.0269423469652565
0,1.0023913507936868
2,1.0691944204380661
3,1.1729425509923885
4,1.0280279247564295
1,1.1384612127289984
0,1.2044874398264938
0,1.2630443527820034
2,1.188443600961591
1,1.0134834920958156
2,1.0870375467482063
1,1.0143165383155974
1,1.0901864922554978
2,1.0846639039612
4,1.058018743539833
4,1.280132579074916
4,1.2535825029497119
4,1.0384444671142319
2,1.1373706305014366
3,1.1925122079380799
2,1.0599442967707091
1,1.2163706670721695
4,1.0044162228437017
1,1.254424403172834
4,1.068512662187004
0,0.9990899624476697
0,1.155402770533101
1,1.2023640188706395
2,1.2714252443029181
1,1.2274766668142547
4,1.2444201494017761
2,1.2014220299149656
1,1.2664285068108256
1,1.0766006016872325
4,1.2774163248573132
0,1.1994121711747994
1,1.177262919626628
2,1.261658508793289
1,1.1643949732358578
4,1.2271113429405887
4,1.0604135589437647
0,1.0821459024250544
2,1.241349735053518
4,1.4152415891780947
0,1.0983910736247253
2,1.3875166253158113
0,1.4264143897909207
0,1.065158266526737
2,1.0262669502535573
2,1.4131937213085166
4,1.0829595696151273
2,1.1600319516491027
4,1.0379720326831148
4,1.085251234276825
0,1.077293348860053
0,1.0361434744531834
1,1.0779204480930957
3,0.9850874339553002
2,1.0580095662467102
2,1.127107124640247
1,1.2092070794076335
0,1.1471227155052475
0,1.2719816759217792
2,1.0253796183123995
2,1.1253532485779942
4,0.9614058725592258
1,0.8782876995776405
4,1.097254275457999
2,1.0799819068975012
2,1.3542918186456063
2,0.9782332277902697
0,0.9589128740124124
1,1.0582932814920696
1,1.0340077184405345
4,1.0340192672292687
2,0.8980969520821418
2,1.0141711338023924
0,1.0103096037803425
4,1.0864796404478057
0,1.0568077222901593
4,0.9011727795048046
4,1.054646558942295
1,1.1918865908937732
0,1.187790235499051
1,0.9631605185406897
1,1.0874004638762926
1,0.9790347137345634
1,0.8771820955275871
0,1.0721375845707826
1,1.1154747995803973
0,1.0592807029363485
3,1.0472834361496552
1,0.8994362266257667
4,0.9821136208340704
1,0.9361786982590274
2,1.4832244218387132
2,1.0692115064432528
4,0.9092299845053731
4,0.9513599661236185
0,0.9420797443867741
4,1.0042507242053489
1,0.8281324646077337
0,1.001285380195668
4,1.1852279442193776
4,0.9963286400338802
1,1.0353146563754763
2,0.9519547287477508
0,0.8493787714014616
2,0.9019792699239133
0,1.050217983389075
4,1.0241169507348786
1,1.0363890786954926
1,1.0298948097818084
2,0.9394308371909119
0,0.938408769380203
1,1.0262669502535573
2,0.9038913643933029
0,0.8981354480447408
2,1.1954386133754156
2,1.2667647030517628
0,1.291833658944995
0,1.274824987729403
1,1.2287853561357451
1,1.2420899458170425
2,1.2512015552368894
2,1.211860991078538
1,1.2888167303453884
0,1.3060413639119588
0,1.2578290201814752
4,1.1718459776531063
4,1.4080291029478076
2,1.233722463356571
0,1.3021024570048212
0,1.3398843196320058
2,1.1019373093246259
0,1.2742702609064054
0,1.289865745329962
1,1.3258302135564008
4,1.1662074739911077
1,1.1607552907888703
0,1.271092419182537
0,1.3020042922998982
2,1.2891297025223594
0,1.2721121772353854
2,1.1588994004252982
3,1.2708764568315019
4,1.255855717131567
1,1.2640422685669819
0,1.1638784682455707
0,1.3190052643228682
2,1.3339132108519607
1,1.3338558518674972
2,1.1599076096894123
1,1.3239092650160273
1,1.3267610459354273
2,1.1302992098703726
4,1.2638659570577602
4,1.636898380282446
4,1.2208767455513225
4,1.3389338543120175
2,1.3646245200034173
3,1.337870210861638
2,1.316745551310305
1,1.3092238251513209
1,1.336701088473319
4,1.3062846583964074
0,1.2758555246518881
0,1.2779069745060951
1,1.2442591933170206
1,1.2129307938830607
2,1.2008696237980985
1,1.2290017034465563
4,1.219045107644206
2,1.2828710289008995
1,1.1078953294775147
1,1.0776413523631163
4,1.257949897504659
0,1.2126578575073381
1,1.159072247298127
2,1.2589407835853308
1,1.1490340400548575
4,1.1921418191268458
4,1.2068738391060378
0,1.2079521110224505
2,1.2797832677297265
4,1.1927400463875983
0,1.0469508310316087
2,1.1748802294359848
